student_id,department,semester,attendance_pct,internal_marks,prev_semester_cgpa,at_risk,risk_probability,predicted_at_risk,risk_level
STU55706,IT,5,75.85,67.91,9.53,0,0.0003,0,Low
STU64460,IT,3,56.72,20.24,4.17,1,0.9999,1,Critical
STU89477,MECH,6,96.38,70.17,8.13,0,0.0004,0,Low
STU76895,CSE,4,70.89,57.68,8.96,0,0.0009,0,Low
STU81176,MECH,5,93.73,73.86,8.03,0,0.0003,0,Low
STU77154,EEE,8,83.59,58.88,7.71,0,0.0006,0,Low
STU75358,CSE,5,86.65,72.44,7.69,0,0.0003,0,Low
STU23446,CSE,8,60.0,62.79,6.24,0,0.0054,0,Low
STU21247,ECE,6,77.65,67.72,7.76,0,0.0013,0,Low
STU76918,EEE,5,90.49,68.28,8.98,0,0.0003,0,Low
STU82281,CIVIL,4,92.56,62.76,8.08,0,0.0003,0,Low
STU21551,EEE,8,75.56,57.71,8.94,0,0.003,0,Low
STU88997,CIVIL,5,63.77,76.09,7.66,0,0.0009,0,Low
STU48557,IT,4,78.95,82.66,6.42,0,0.0006,0,Low
STU25906,CIVIL,1,39.6,47.96,3.64,1,0.9996,1,Critical
STU59369,MECH,5,84.99,52.7,7.14,0,0.005,0,Low
STU79979,CIVIL,7,84.04,62.08,7.7,0,0.0003,0,Low
STU79822,CSE,8,51.54,41.23,5.72,1,0.9999,1,Critical
STU24170,EEE,1,75.36,77.53,8.21,0,0.0008,0,Low
STU75860,EEE,7,77.51,60.82,8.44,0,0.0003,0,Low
STU84798,MECH,7,73.65,68.73,6.55,0,0.0006,0,Low
STU88282,CSE,6,70.41,70.93,7.25,0,0.0005,0,Low
STU70981,CIVIL,5,36.68,38.33,5.01,1,0.9995,1,Critical
STU17780,ECE,3,97.23,69.44,8.11,0,0.0056,0,Low
STU71894,EEE,5,45.49,34.92,5.41,1,0.9998,1,Critical
STU92818,MECH,3,79.06,93.42,7.59,0,0.0004,0,Low
STU32241,EEE,8,51.77,37.14,4.47,1,0.9998,1,Critical
STU54341,EEE,4,79.78,48.74,7.41,0,0.0012,0,Low
STU98826,EEE,4,81.1,68.46,7.14,0,0.0003,0,Low
STU91338,MECH,1,79.74,70.31,7.53,0,0.0003,0,Low
STU57823,CSE,5,83.79,28.04,4.08,1,0.9973,1,Critical
STU82100,ECE,8,85.76,79.69,8.36,0,0.001,0,Low
STU20114,CIVIL,4,76.69,76.44,6.84,0,0.0003,0,Low
STU80119,CIVIL,4,74.42,64.39,6.97,0,0.0024,0,Low
STU59207,MECH,8,88.28,59.64,6.63,0,0.0004,0,Low
STU19552,MECH,8,84.22,71.97,6.72,0,0.0004,0,Low
STU88094,EEE,4,89.98,70.87,8.31,0,0.0003,0,Low
STU41816,CIVIL,2,75.36,59.66,7.48,0,0.0019,0,Low
STU82954,IT,2,83.85,69.14,6.82,0,0.0011,0,Low
STU44524,ECE,8,80.45,58.63,7.07,0,0.0016,0,Low
STU40512,IT,4,31.97,37.73,7.5,1,0.999,1,Critical
STU70191,IT,2,83.95,74.55,6.96,0,0.0007,0,Low
STU87015,EEE,1,94.98,64.38,7.66,0,0.0003,0,Low
STU40433,EEE,4,70.86,52.2,3.33,1,0.9993,1,Critical
STU49651,MECH,3,48.48,30.87,4.95,1,0.9999,1,Critical
STU25403,EEE,1,75.36,68.25,6.29,0,0.0012,0,Low
STU91625,CSE,8,66.4,46.7,6.23,0,0.0813,0,Low
STU32740,ECE,4,66.23,64.1,7.71,0,0.0009,0,Low
STU16366,EEE,3,69.21,66.48,8.91,0,0.0004,0,Low
STU80685,CSE,8,88.74,82.94,7.63,0,0.0003,0,Low
STU85457,IT,1,74.75,65.85,8.69,0,0.0003,0,Low
STU90318,ECE,7,72.48,68.86,6.03,0,0.002,0,Low
STU15230,CIVIL,8,79.34,67.03,7.13,0,0.0003,0,Low
STU40775,CSE,5,86.88,57.61,7.95,0,0.0004,0,Low
STU73167,EEE,2,79.24,79.44,7.04,0,0.0003,0,Low
STU50756,MECH,1,83.7,73.51,7.43,0,0.0003,0,Low
STU52056,ECE,5,84.34,82.01,7.33,0,0.0003,0,Low
STU32398,IT,3,87.69,58.96,8.38,0,0.0004,0,Low
STU51697,ECE,7,76.82,66.51,7.59,0,0.0003,0,Low
STU90335,MECH,7,99.58,58.05,7.16,0,0.0004,0,Low
STU53914,CSE,1,89.18,77.24,8.58,0,0.0003,0,Low
STU77717,ECE,1,87.0,61.92,8.0,0,0.0009,0,Low
STU44223,ECE,8,74.1,58.15,8.19,0,0.0005,0,Low
STU40161,IT,7,86.39,65.84,5.83,0,0.0031,0,Low
STU61505,MECH,5,99.75,72.64,8.32,0,0.0003,0,Low
STU53207,EEE,1,87.95,47.03,7.0,0,0.0028,0,Low
STU22203,ECE,7,87.23,80.09,9.28,0,0.0008,0,Low
STU41056,MECH,2,86.25,60.19,6.97,0,0.0005,0,Low
STU43347,ECE,1,93.86,73.74,8.38,0,0.0003,0,Low
STU83071,IT,6,81.69,62.89,8.56,0,0.0003,0,Low
STU60436,CSE,2,70.02,62.04,7.26,0,0.0004,0,Low
STU80685,CIVIL,5,80.56,62.1,7.73,0,0.0017,0,Low
STU57425,IT,2,80.16,76.04,7.4,0,0.0003,0,Low
STU63627,CIVIL,5,82.62,76.63,8.54,0,0.0005,0,Low
STU98032,ECE,8,67.05,80.51,6.87,0,0.0008,0,Low
STU48752,EEE,5,70.73,35.78,5.09,1,0.9997,1,Critical
STU27038,CSE,5,72.93,60.42,8.57,0,0.0007,0,Low
STU36302,MECH,2,77.68,61.79,8.06,0,0.0003,0,Low
STU88964,MECH,2,72.01,79.47,7.28,0,0.0027,0,Low
STU87656,EEE,8,60.89,45.35,6.37,1,0.9995,1,Critical
STU15504,EEE,2,76.46,65.11,7.09,0,0.0006,0,Low
STU26880,CSE,2,91.14,63.97,5.96,0,0.0035,0,Low
STU31233,CIVIL,7,75.01,96.34,7.61,0,0.0003,0,Low
STU82070,MECH,5,75.15,59.22,8.23,0,0.0008,0,Low
STU69067,MECH,2,82.44,54.48,7.56,0,0.0005,0,Low
STU86939,EEE,6,80.01,53.59,8.81,0,0.0007,0,Low
STU97826,MECH,7,99.11,52.12,9.14,0,0.0028,0,Low
STU20022,ECE,4,78.34,53.72,6.94,0,0.0005,0,Low
STU60678,MECH,7,84.51,76.62,6.8,0,0.0003,0,Low
STU30701,CSE,3,78.67,71.92,8.03,0,0.0003,0,Low
STU80282,MECH,6,47.65,34.12,5.53,1,0.9994,1,Critical
STU84299,MECH,5,85.28,64.62,8.04,0,0.0003,0,Low
STU65771,IT,6,71.69,26.89,5.41,1,0.9996,1,Critical
STU32613,CSE,6,87.47,79.01,9.89,0,0.0003,0,Low
STU20198,ECE,2,71.25,57.87,7.31,0,0.0023,0,Low
STU54359,CIVIL,3,81.55,82.72,7.08,0,0.0003,0,Low
STU16658,ECE,5,53.84,32.55,5.16,1,0.9999,1,Critical
STU46241,IT,3,41.68,43.67,7.5,1,0.9987,1,Critical
STU62872,CSE,3,69.26,54.29,8.3,0,0.0008,0,Low
STU21802,CIVIL,8,85.57,49.92,7.11,0,0.0034,0,Low
STU89316,ECE,3,79.12,68.25,6.32,0,0.0008,0,Low
STU50189,IT,6,59.24,39.22,4.31,1,0.9999,1,Critical
STU57349,MECH,4,92.68,58.11,7.32,0,0.0004,0,Low
STU82120,EEE,4,79.05,60.72,6.97,0,0.0003,0,Low
STU57537,ECE,8,69.6,62.35,9.68,0,0.0026,0,Low
STU51830,CIVIL,6,96.88,74.23,8.24,0,0.001,0,Low
STU15544,EEE,6,97.61,59.43,7.98,0,0.0003,0,Low
STU71000,CSE,8,82.08,85.57,7.56,0,0.0003,0,Low
STU82443,CSE,1,78.43,83.99,9.4,0,0.0003,0,Low
STU82616,ECE,4,91.65,59.41,8.48,0,0.0003,0,Low
STU70402,CIVIL,4,68.67,70.79,8.73,0,0.0011,0,Low
STU98254,MECH,2,89.89,60.66,8.38,0,0.0011,0,Low
STU30644,CIVIL,2,83.06,69.51,6.99,0,0.0003,0,Low
STU15170,CIVIL,1,83.07,60.71,8.06,0,0.0003,0,Low
STU32047,MECH,1,81.43,82.15,6.54,0,0.0005,0,Low
STU69836,CSE,2,73.67,50.45,8.23,0,0.0046,0,Low
STU65846,IT,6,76.89,73.13,7.84,0,0.0003,0,Low
STU36805,IT,8,74.28,52.26,6.67,0,0.0034,0,Low
STU28327,EEE,7,81.6,60.71,7.96,0,0.0007,0,Low
STU30070,CIVIL,2,79.23,81.69,8.54,0,0.0003,0,Low
STU25825,CSE,3,65.12,79.8,7.89,0,0.0009,0,Low
STU53393,MECH,4,87.65,66.96,7.06,0,0.0003,0,Low
STU98916,IT,6,100.0,74.57,9.57,0,0.0003,0,Low
STU63354,ECE,8,60.85,45.47,7.26,1,0.9989,1,Critical
STU20322,MECH,4,49.35,40.32,3.79,1,0.9998,1,Critical
STU64239,IT,4,66.43,65.69,7.38,0,0.0021,0,Low
STU71712,CIVIL,6,91.3,61.11,5.5,0,0.0051,0,Low
STU12260,IT,8,38.61,39.9,7.06,1,0.9993,1,Critical
STU59856,CIVIL,7,66.32,78.75,7.57,0,0.0008,0,Low
STU98039,EEE,8,93.99,80.46,8.21,0,0.0011,0,Low
STU81426,EEE,1,66.37,40.91,4.18,1,0.9999,1,Critical
STU30146,MECH,8,91.49,78.25,6.9,0,0.0003,0,Low
STU93138,ECE,3,93.61,68.55,6.34,0,0.0005,0,Low
STU38298,IT,2,84.28,65.52,7.54,0,0.0003,0,Low
STU46822,EEE,4,63.38,68.89,7.81,0,0.0009,0,Low
STU77357,CSE,5,83.33,76.14,9.35,0,0.0003,0,Low
STU57002,IT,8,90.11,63.89,7.17,0,0.0003,0,Low
STU11092,IT,5,71.51,55.19,8.37,0,0.0011,0,Low
STU61518,ECE,6,87.24,63.49,7.3,0,0.0009,0,Low
STU87459,CIVIL,7,94.85,74.34,6.17,0,0.0016,0,Low
STU50392,EEE,1,91.64,47.26,8.81,0,0.0017,0,Low
STU71377,EEE,3,91.43,69.68,7.82,0,0.0003,0,Low
STU93579,IT,8,42.52,44.13,4.58,1,0.9988,1,Critical
STU43540,CSE,2,88.28,64.52,8.95,0,0.0003,0,Low
STU20279,IT,6,88.44,70.13,8.96,0,0.0003,0,Low
STU14170,CSE,4,82.72,93.25,5.97,0,0.0049,0,Low
STU98098,CSE,7,60.48,57.8,7.58,0,0.0329,0,Low
STU53923,ECE,8,87.74,76.7,8.89,0,0.0003,0,Low
STU92511,EEE,1,82.16,65.76,8.55,0,0.0003,0,Low
STU39770,CIVIL,5,70.76,50.41,8.26,0,0.0015,0,Low
STU12799,CSE,4,75.72,65.24,8.25,0,0.0003,0,Low
STU60409,IT,3,80.87,62.6,8.34,0,0.0003,0,Low
STU85082,MECH,5,100.0,69.48,7.22,0,0.0004,0,Low
STU26152,MECH,1,80.65,50.68,7.83,0,0.0009,0,Low
STU96006,IT,7,60.58,60.66,7.08,0,0.0011,0,Low
STU29536,EEE,1,57.38,23.66,3.68,1,0.9997,1,Critical
STU29410,EEE,1,48.09,39.22,5.1,1,0.9993,1,Critical
STU33306,MECH,3,75.77,67.32,7.73,0,0.0003,0,Low
STU73156,EEE,5,49.06,35.06,4.69,1,0.9999,1,Critical
STU99593,ECE,6,74.0,46.74,4.83,1,0.9993,1,Critical
STU61007,CSE,5,78.1,85.22,7.26,0,0.0003,0,Low
STU65897,CIVIL,1,60.0,69.11,10.0,0,0.003,0,Low
STU91885,CIVIL,3,78.28,63.22,7.69,0,0.0032,0,Low
STU47649,CIVIL,8,80.2,57.71,7.04,0,0.0004,0,Low
STU48119,ECE,2,86.78,58.64,6.79,0,0.0004,0,Low
STU96520,CSE,7,80.98,53.53,6.95,0,0.0006,0,Low
STU64262,CSE,2,84.53,86.33,7.69,0,0.0004,0,Low
STU68166,MECH,1,60.0,62.66,7.29,0,0.0042,0,Low
STU31352,IT,2,83.9,66.56,7.76,0,0.0003,0,Low
STU83184,CSE,3,89.62,68.19,8.36,0,0.0003,0,Low
STU77999,CSE,1,90.55,80.72,8.54,0,0.0003,0,Low
STU47550,CSE,1,64.44,54.85,7.55,0,0.008,0,Low
STU91233,EEE,1,82.84,77.18,8.28,0,0.0003,0,Low
STU92288,CIVIL,8,79.57,52.57,7.89,0,0.0009,0,Low
STU96816,EEE,7,47.8,68.18,8.27,0,0.0043,0,Low
STU79547,MECH,3,76.57,72.32,7.16,0,0.0003,0,Low
STU68963,ECE,5,78.58,59.88,7.97,0,0.0003,0,Low
STU17972,CSE,5,63.1,74.26,7.27,0,0.0009,0,Low
STU80592,CIVIL,5,96.01,72.9,8.31,0,0.0003,0,Low
STU40495,EEE,7,47.45,43.98,5.59,1,0.9992,1,Critical
STU55082,CSE,2,65.02,40.97,5.12,1,0.9997,1,Critical
STU95191,ECE,1,82.85,60.81,9.0,0,0.0004,0,Low
STU93472,MECH,7,77.48,82.85,7.66,0,0.0003,0,Low
STU85511,EEE,5,78.39,76.16,7.19,0,0.0004,0,Low
STU86923,EEE,8,71.9,68.53,8.1,0,0.0012,0,Low
STU98125,EEE,2,60.97,34.15,4.34,1,0.9999,1,Critical
STU95520,MECH,6,97.8,60.18,6.75,0,0.0013,0,Low
STU36071,CSE,5,46.48,20.12,4.53,1,0.9997,1,Critical
STU93735,IT,5,95.64,66.7,7.08,0,0.0003,0,Low
STU45972,CSE,5,60.0,73.71,6.82,0,0.0031,0,Low
STU57013,IT,5,86.03,54.8,8.38,0,0.0004,0,Low
STU31860,IT,8,80.46,67.34,8.15,0,0.0005,0,Low
STU21128,EEE,7,84.18,71.01,6.24,0,0.0006,0,Low
STU82970,EEE,4,69.98,75.24,10.0,0,0.0005,0,Low
STU76494,IT,8,87.05,73.63,8.5,0,0.0003,0,Low
STU53383,IT,4,89.11,51.0,7.97,0,0.0008,0,Low
STU32662,IT,2,65.9,72.66,8.65,0,0.0008,0,Low
STU99226,CIVIL,6,71.46,90.74,7.81,0,0.0003,0,Low
STU30631,CSE,4,84.92,56.52,5.5,0,0.026,0,Low
STU55851,ECE,6,73.19,67.12,7.64,0,0.0005,0,Low
STU69470,MECH,6,55.73,44.47,3.3,1,0.9998,1,Critical
STU56210,IT,8,31.01,66.57,8.07,0,0.0024,0,Low
STU49223,IT,2,97.06,59.36,6.98,0,0.0003,0,Low
STU61173,CIVIL,1,27.15,22.76,4.06,1,0.9993,1,Critical
STU28818,EEE,1,82.82,86.07,9.87,0,0.0003,0,Low
STU59857,EEE,1,58.37,39.04,4.45,1,0.9999,1,Critical
STU17113,IT,8,76.85,59.55,7.0,0,0.0003,0,Low
STU49321,ECE,5,71.15,53.93,4.21,1,0.9995,1,Critical
STU64827,CIVIL,8,87.96,69.41,9.36,0,0.0003,0,Low
STU62089,ECE,4,57.23,39.97,6.7,1,0.9992,1,Critical
STU50768,ECE,2,72.89,39.49,4.59,1,0.9988,1,Critical
STU73407,CIVIL,8,88.49,62.82,7.24,0,0.0003,0,Low
STU29356,CSE,1,82.24,67.89,7.21,0,0.0003,0,Low
STU38426,EEE,1,94.6,69.31,6.46,0,0.0004,0,Low
STU24168,CIVIL,4,69.68,31.17,2.72,1,0.9994,1,Critical
STU91080,ECE,4,88.9,60.47,7.43,0,0.0003,0,Low
STU69974,ECE,4,70.34,56.12,7.74,0,0.0008,0,Low
STU59009,ECE,7,67.59,75.81,7.38,0,0.0011,0,Low
STU44447,ECE,5,71.52,75.54,6.9,0,0.0012,0,Low
STU60747,ECE,5,71.87,80.09,7.68,0,0.0017,0,Low
STU46170,MECH,1,67.68,69.04,7.08,0,0.0008,0,Low
STU38905,CIVIL,3,77.01,51.32,6.89,0,0.0041,0,Low
STU32069,EEE,6,82.1,63.51,8.32,0,0.0009,0,Low
STU25495,IT,6,89.79,76.1,8.13,0,0.0004,0,Low
STU54357,ECE,3,90.0,93.46,7.33,0,0.0003,0,Low
STU72722,IT,3,81.91,70.96,6.34,0,0.0019,0,Low
STU14948,CSE,5,71.12,59.44,9.75,0,0.0004,0,Low
STU91633,CSE,1,83.44,90.13,7.14,0,0.0003,0,Low
STU63636,CIVIL,3,65.26,61.15,8.17,0,0.0022,0,Low
STU50812,ECE,5,76.3,63.88,7.23,0,0.0009,0,Low
STU99070,EEE,4,76.86,68.44,7.36,0,0.0003,0,Low
STU22051,CSE,3,86.03,73.44,7.67,0,0.0003,0,Low
STU67896,MECH,7,100.0,77.56,7.0,0,0.0003,0,Low
STU73133,CSE,4,75.83,85.93,8.49,0,0.0003,0,Low
STU96951,EEE,1,38.11,30.22,6.95,1,0.9985,1,Critical
STU43903,EEE,6,71.12,62.34,9.18,0,0.0004,0,Low
STU69692,ECE,8,68.09,36.89,6.07,1,0.9997,1,Critical
STU94926,IT,3,79.27,59.99,6.8,0,0.0004,0,Low
STU16019,CSE,3,66.35,79.07,7.62,0,0.0039,0,Low
STU36342,ECE,6,81.06,65.1,7.43,0,0.0009,0,Low
STU86406,EEE,5,90.47,68.77,7.13,0,0.0003,0,Low
